0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\yr103482\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.3
2 info using node@v20.16.0
3 silly config load:file:C:\Users\yr103482\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npmrc
5 silly config load:file:C:\Users\yr103482\.npmrc
6 silly config load:file:C:\Users\yr103482\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npm\_logs\2024-09-10T16_57_03_442Z-
10 verbose logfile C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npm\_logs\2024-09-10T16_57_03_442Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1162ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
646 silly tarball no local data for default-browser-id@https://registry.npmjs.org/default-browser-id/-/default-browser-id-5.0.0.tgz. Extracting by manifest.
647 silly tarball no local data for date-format@https://registry.npmjs.org/date-format/-/date-format-4.0.14.tgz. Extracting by manifest.
648 silly tarball no local data for date-fns@https://registry.npmjs.org/date-fns/-/date-fns-3.6.0.tgz. Extracting by manifest.
649 silly tarball no local data for d3-transition@https://registry.npmjs.org/d3-transition/-/d3-transition-3.0.1.tgz. Extracting by manifest.
650 silly tarball no local data for datatables.net@https://registry.npmjs.org/datatables.net/-/datatables.net-2.1.4.tgz. Extracting by manifest.
651 silly tarball no local data for d3-timer@https://registry.npmjs.org/d3-timer/-/d3-timer-1.0.10.tgz. Extracting by manifest.
652 silly tarball no local data for d3-time-format@https://registry.npmjs.org/d3-time-format/-/d3-time-format-3.0.0.tgz. Extracting by manifest.
653 silly tarball no local data for d3-shape@https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz. Extracting by manifest.
654 silly tarball no local data for d3-time@https://registry.npmjs.org/d3-time/-/d3-time-1.1.0.tgz. Extracting by manifest.
655 silly tarball no local data for d3-scale@https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz. Extracting by manifest.
656 silly tarball no local data for d3-sankey@https://registry.npmjs.org/d3-sankey/-/d3-sankey-0.12.3.tgz. Extracting by manifest.
657 silly tarball no local data for d3-path@https://registry.npmjs.org/d3-path/-/d3-path-1.0.9.tgz. Extracting by manifest.
658 silly tarball no local data for d3-selection@https://registry.npmjs.org/d3-selection/-/d3-selection-3.0.0.tgz. Extracting by manifest.
659 silly tarball no local data for d3-interpolate@https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz. Extracting by manifest.
660 silly tarball no local data for d3-format@https://registry.npmjs.org/d3-format/-/d3-format-3.1.0.tgz. Extracting by manifest.
661 silly tarball no local data for d3-hierarchy@https://registry.npmjs.org/d3-hierarchy/-/d3-hierarchy-3.1.2.tgz. Extracting by manifest.
662 silly tarball no local data for d3-ease@https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz. Extracting by manifest.
663 silly tarball no local data for d3-dispatch@https://registry.npmjs.org/d3-dispatch/-/d3-dispatch-1.0.6.tgz. Extracting by manifest.
664 silly tarball no local data for d3-color@https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz. Extracting by manifest.
665 silly tarball no local data for d3-brush@https://registry.npmjs.org/d3-brush/-/d3-brush-3.0.0.tgz. Extracting by manifest.
666 silly tarball no local data for d3-array@https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz. Extracting by manifest.
667 silly tarball no local data for cssesc@https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz. Extracting by manifest.
668 silly tarball no local data for d3@https://registry.npmjs.org/d3/-/d3-3.5.17.tgz. Extracting by manifest.
669 silly tarball no local data for css-what@https://registry.npmjs.org/css-what/-/css-what-6.1.0.tgz. Extracting by manifest.
670 silly tarball no local data for custom-event@https://registry.npmjs.org/custom-event/-/custom-event-1.0.1.tgz. Extracting by manifest.
671 silly tarball no local data for css-loader@https://registry.npmjs.org/css-loader/-/css-loader-7.1.2.tgz. Extracting by manifest.
672 silly tarball no local data for cosmiconfig@https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-9.0.0.tgz. Extracting by manifest.
673 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz. Extracting by manifest.
674 silly tarball no local data for css-select@https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz. Extracting by manifest.
675 silly tarball no local data for critters@https://registry.npmjs.org/critters/-/critters-0.0.24.tgz. Extracting by manifest.
676 silly tarball no local data for cors@https://registry.npmjs.org/cors/-/cors-2.8.5.tgz. Extracting by manifest.
677 silly tarball no local data for copy-webpack-plugin@https://registry.npmjs.org/copy-webpack-plugin/-/copy-webpack-plugin-12.0.2.tgz. Extracting by manifest.
678 silly tarball no local data for core-js-compat@https://registry.npmjs.org/core-js-compat/-/core-js-compat-3.38.1.tgz. Extracting by manifest.
679 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz. Extracting by manifest.
680 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.4.2.tgz. Extracting by manifest.
681 silly tarball no local data for core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz. Extracting by manifest.
682 silly tarball no local data for copy-anything@https://registry.npmjs.org/copy-anything/-/copy-anything-2.0.6.tgz. Extracting by manifest.
683 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
684 silly tarball no local data for convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.9.0.tgz. Extracting by manifest.
685 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
686 silly tarball no local data for connect-history-api-fallback@https://registry.npmjs.org/connect-history-api-fallback/-/connect-history-api-fallback-2.0.0.tgz. Extracting by manifest.
687 silly tarball no local data for connect@https://registry.npmjs.org/connect/-/connect-3.7.0.tgz. Extracting by manifest.
688 silly tarball no local data for concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
689 silly tarball no local data for compression@https://registry.npmjs.org/compression/-/compression-1.7.4.tgz. Extracting by manifest.
690 silly tarball no local data for compressible@https://registry.npmjs.org/compressible/-/compressible-2.0.18.tgz. Extracting by manifest.
691 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz. Extracting by manifest.
692 silly tarball no local data for common-path-prefix@https://registry.npmjs.org/common-path-prefix/-/common-path-prefix-3.0.0.tgz. Extracting by manifest.
693 silly tarball no local data for colorette@https://registry.npmjs.org/colorette/-/colorette-2.0.20.tgz. Extracting by manifest.
694 silly tarball no local data for clone@https://registry.npmjs.org/clone/-/clone-1.0.4.tgz. Extracting by manifest.
695 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz. Extracting by manifest.
696 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-2.20.3.tgz. Extracting by manifest.
697 silly tarball no local data for clone-deep@https://registry.npmjs.org/clone-deep/-/clone-deep-4.0.1.tgz. Extracting by manifest.
698 silly tarball no local data for cliui@https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz. Extracting by manifest.
699 silly tarball no local data for cli-width@https://registry.npmjs.org/cli-width/-/cli-width-4.1.0.tgz. Extracting by manifest.
700 silly tarball no local data for cli-spinners@https://registry.npmjs.org/cli-spinners/-/cli-spinners-2.9.2.tgz. Extracting by manifest.
701 silly tarball no local data for cli-cursor@https://registry.npmjs.org/cli-cursor/-/cli-cursor-3.1.0.tgz. Extracting by manifest.
702 silly tarball no local data for cli-truncate@https://registry.npmjs.org/cli-truncate/-/cli-truncate-4.0.0.tgz. Extracting by manifest.
703 silly tarball no local data for chrome-trace-event@https://registry.npmjs.org/chrome-trace-event/-/chrome-trace-event-1.0.4.tgz. Extracting by manifest.
704 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz. Extracting by manifest.
705 silly tarball no local data for clean-stack@https://registry.npmjs.org/clean-stack/-/clean-stack-2.2.0.tgz. Extracting by manifest.
706 silly tarball no local data for chartist@https://registry.npmjs.org/chartist/-/chartist-1.3.0.tgz. Extracting by manifest.
707 silly tarball no local data for chardet@https://registry.npmjs.org/chardet/-/chardet-0.7.0.tgz. Extracting by manifest.
708 silly tarball no local data for chownr@https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz. Extracting by manifest.
709 silly tarball no local data for chartjs-plugin-datalabels@https://registry.npmjs.org/chartjs-plugin-datalabels/-/chartjs-plugin-datalabels-2.2.0.tgz. Extracting by manifest.
710 silly tarball no local data for caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001651.tgz. Extracting by manifest.
711 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz. Extracting by manifest.
712 silly tarball no local data for chart.js@https://registry.npmjs.org/chart.js/-/chart.js-4.4.3.tgz. Extracting by manifest.
713 silly tarball no local data for calendar-utils@https://registry.npmjs.org/calendar-utils/-/calendar-utils-0.10.4.tgz. Extracting by manifest.
714 silly tarball no local data for callsites@https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz. Extracting by manifest.
715 silly tarball no local data for cacache@https://registry.npmjs.org/cacache/-/cacache-18.0.4.tgz. Extracting by manifest.
716 silly tarball no local data for c3@https://registry.npmjs.org/c3/-/c3-0.4.24.tgz. Extracting by manifest.
717 silly tarball no local data for call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz. Extracting by manifest.
718 silly tarball no local data for bundle-name@https://registry.npmjs.org/bundle-name/-/bundle-name-4.1.0.tgz. Extracting by manifest.
719 silly tarball no local data for buffer-from@https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz. Extracting by manifest.
720 silly tarball no local data for browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.23.3.tgz. Extracting by manifest.
721 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
722 silly tarball no local data for buffer@https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz. Extracting by manifest.
723 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz. Extracting by manifest.
724 silly tarball no local data for bonjour-service@https://registry.npmjs.org/bonjour-service/-/bonjour-service-1.2.1.tgz. Extracting by manifest.
725 silly tarball no local data for bootstrap@https://registry.npmjs.org/bootstrap/-/bootstrap-5.3.3.tgz. Extracting by manifest.
726 silly tarball no local data for boolbase@https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz. Extracting by manifest.
727 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
728 silly tarball no local data for bl@https://registry.npmjs.org/bl/-/bl-4.1.0.tgz. Extracting by manifest.
729 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.3.tgz. Extracting by manifest.
730 silly tarball no local data for big.js@https://registry.npmjs.org/big.js/-/big.js-5.2.2.tgz. Extracting by manifest.
731 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz. Extracting by manifest.
732 silly tarball no local data for batch@https://registry.npmjs.org/batch/-/batch-0.6.1.tgz. Extracting by manifest.
733 silly tarball no local data for babel-plugin-polyfill-corejs2@https://registry.npmjs.org/babel-plugin-polyfill-corejs2/-/babel-plugin-polyfill-corejs2-0.4.11.tgz. Extracting by manifest.
734 silly tarball no local data for base64id@https://registry.npmjs.org/base64id/-/base64id-2.0.0.tgz. Extracting by manifest.
735 silly tarball no local data for base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
736 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
737 silly tarball no local data for babel-loader@https://registry.npmjs.org/babel-loader/-/babel-loader-9.1.3.tgz. Extracting by manifest.
738 silly tarball no local data for babel-plugin-polyfill-regenerator@https://registry.npmjs.org/babel-plugin-polyfill-regenerator/-/babel-plugin-polyfill-regenerator-0.6.2.tgz. Extracting by manifest.
739 silly tarball no local data for apexcharts@https://registry.npmjs.org/apexcharts/-/apexcharts-3.52.0.tgz. Extracting by manifest.
740 silly tarball no local data for babel-plugin-polyfill-corejs3@https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.10.6.tgz. Extracting by manifest.
741 silly tarball no local data for autoprefixer@https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.20.tgz. Extracting by manifest.
742 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
743 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz. Extracting by manifest.
744 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz. Extracting by manifest.
745 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
746 silly tarball no local data for ansi-escapes@https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz. Extracting by manifest.
747 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz. Extracting by manifest.
748 silly tarball no local data for ansi-colors@https://registry.npmjs.org/ansi-colors/-/ansi-colors-4.1.3.tgz. Extracting by manifest.
749 silly tarball no local data for angular-notifier@https://registry.npmjs.org/angular-notifier/-/angular-notifier-14.0.0.tgz. Extracting by manifest.
750 silly tarball no local data for ansi-html-community@https://registry.npmjs.org/ansi-html-community/-/ansi-html-community-0.0.8.tgz. Extracting by manifest.
751 silly tarball no local data for angular-tabler-icons@https://registry.npmjs.org/angular-tabler-icons/-/angular-tabler-icons-3.1.0.tgz. Extracting by manifest.
752 silly tarball no local data for angularx-flatpickr@https://registry.npmjs.org/angularx-flatpickr/-/angularx-flatpickr-7.3.0.tgz. Extracting by manifest.
753 silly tarball no local data for angular-resizable-element@https://registry.npmjs.org/angular-resizable-element/-/angular-resizable-element-7.0.2.tgz. Extracting by manifest.
754 silly tarball no local data for angular-feather@https://registry.npmjs.org/angular-feather/-/angular-feather-6.5.1.tgz. Extracting by manifest.
755 silly tarball no local data for angular-calendar@https://registry.npmjs.org/angular-calendar/-/angular-calendar-0.31.1.tgz. Extracting by manifest.
756 silly tarball no local data for ajv-keywords@https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz. Extracting by manifest.
757 silly tarball no local data for angular-draggable-droppable@https://registry.npmjs.org/angular-draggable-droppable/-/angular-draggable-droppable-8.0.0.tgz. Extracting by manifest.
758 silly tarball no local data for ajv-formats@https://registry.npmjs.org/ajv-formats/-/ajv-formats-3.0.1.tgz. Extracting by manifest.
759 silly tarball no local data for angular-datatables@https://registry.npmjs.org/angular-datatables/-/angular-datatables-17.1.0.tgz. Extracting by manifest.
760 silly tarball no local data for adjust-sourcemap-loader@https://registry.npmjs.org/adjust-sourcemap-loader/-/adjust-sourcemap-loader-4.0.0.tgz. Extracting by manifest.
761 silly tarball no local data for aggregate-error@https://registry.npmjs.org/aggregate-error/-/aggregate-error-3.1.0.tgz. Extracting by manifest.
